0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,39936,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
0,0,0,
65535,65535,65535,
0,0,0,
65535,65535,65535,
0,0,0,
