219019835,27293,
218995775,32259,
3396937020,56380,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
