219019835,-300,
218995775,5951,
3396937020,-17064,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
