219019835,27293,
226807485,62477,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
219019835,27293,
