1483884348,42685,
251658240,5978,
3404487996,53052,
218995775,32259,
251658240,5978,
2113473805,16255,
218995775,32259,
2113473805,16255,
218995775,32259,
219019835,27293,
251658240,5978,
3404487996,53052,
219019835,27293,
251658240,5978,
218995775,32259,
3396937020,56380,
251658240,5978,
218995775,32259,
251658240,5978,
218995775,32259,
3404487996,53052,
2113211661,16255,
218995775,32259,
251658240,5978,
218995775,32259,
218995775,32259,
1357579168,65535,
251658240,5978,
218995775,32259,
219019835,27293,
3396937020,56380,
3396937020,56380,
219019835,27293,
3396937020,56380,
3404487996,53052,
3396937020,56380,
218995775,32259,
218995775,32259,
3404487996,53052,
251658240,5978,
3404487996,53052,
3396937020,56380,
251658240,5978,
3396937020,56380,
218995775,32259,
219019835,27293,
3396937020,56380,
218995775,32259,
251658240,5978,
251658240,5978,
219019835,27293,
218995775,32259,
219019835,27293,
3404487996,53052,
219019835,27293,
219019835,27293,
3404487996,53052,
219019835,27293,
219019835,27293,
218995775,32259,
218995775,32259,
219019835,27293,
251658240,5978,
218995775,32259,
251658240,5978,
218995775,32259,
219019835,27293,
251658240,5978,
251658240,5978,
2113473805,16255,
219019835,27293,
3404487996,53052,
3396937020,56380,
3404487996,53052,
251658240,5978,
218995775,32259,
3396937020,56380,
251658240,5978,
251658240,5978,
251658240,5978,
1357579168,65535,
3404487996,53052,
219019835,27293,
219019835,27293,
251658240,5978,
3404487996,53052,
3396937020,56380,
251658240,5978,
218995775,32259,
3396937020,56380,
218995775,32259,
218995775,32259,
218995775,32259,
218995775,32259,
251658240,5978,
2113473805,16255,
218995775,32259,
219019835,27293,
219019835,27293,
251658240,5978,
