218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,7.0459784e-25,-3.2939705e-19,-3.2982015e-19,
5368579,0,0,1.9103282e-27,9.448596e-37,
60867249,NaN,NaN,2.5243547e-29,7.314553e+29,
2969804994,-1.5912844e+26,7.0959986e-31,3.3756706e+38,-15.965636,
3397190460,1.3025514e+15,7.4349007e-31,3.3758783e+38,-15.038878,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,8.18496e-31,3.3756187e+38,-14.428039,
219019835,-3.3056896e+12,1.4926437e-30,3.3759302e+38,-14.602355,
3398866748,1.3053002e+15,9.629587e-31,3.3763975e+38,-17.13635,
3405162044,1.0832463e+15,1.5421821e-30,3.6658356,9.4624605e-37,
3404033852,1.0261061e+15,1.1074034e-30,3.3759302e+38,-16.681273,
60867249,NaN,NaN,2.5243547e-29,7.314553e+29,
3404430396,1.06938216e+15,1.2278222e-30,3.3758783e+38,-15.955138,
2969804994,-1.5912844e+26,7.0959986e-31,3.3756706e+38,-15.965636,
3405170748,1.06555105e+15,1.3721947e-30,3.3757225e+38,-14.196837,
3397190460,1.3025514e+15,7.4349007e-31,3.3758783e+38,-15.038878,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
320297487,9.448596e-37,9.448654e-37,2.9387e-41,0,
251658240,7.283604e+29,-1.915439e-09,-1.5912844e+26,NaN,
4294967295,1.0133098e+16,-60.269253,-88.50708,7.3441925,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
320297487,9.448596e-37,9.448654e-37,2.9387e-41,0,
251658240,7.283604e+29,-1.915439e-09,-1.5912844e+26,NaN,
4294967295,1.0133098e+16,-60.269253,-88.50708,7.3441925,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
320297487,9.448596e-37,9.448654e-37,2.9387e-41,0,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219019835,-3.3056896e+12,1.4926437e-30,3.3759302e+38,-14.602355,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
3405162044,1.0832463e+15,1.5421821e-30,3.6658356,1.0132777e+16,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
3262190359,-88.50708,1.2617227e+11,0,0,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
391778048,-3.2939705e-19,-3.2982015e-19,-2.7769967e+38,NaN,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
