219019835,-300,
218995775,5951,
218995775,5951,
218995775,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
219019835,-300,
